src/dartfx/ddi/ddicdi/model_1_0_0.py:34: error: Unused "type: ignore" comment  [unused-ignore]
src/dartfx/ddi/ddicdi/assistants.py:182: error: "CDIResource" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:183: error: "CDIResource" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:313: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:314: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:329: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:330: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:334: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:337: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:338: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:339: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:344: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:356: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:358: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:359: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:364: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:367: error: "CDIClass" has no attribute "identifier"  [attr-defined]
src/dartfx/ddi/ddicdi/assistants.py:368: error: "CDIClass" has no attribute "identifier"  [attr-defined]
Found 18 errors in 2 files (checked 2 source files)
